     {2.6925*^9, 0.17652338618751245}, {2.693*^9, 0.1788919848820424}, 
     {2.6935*^9, 0.1812254589547185}, {2.694*^9, 0.1835030001671585}, 
     {2.6945*^9, 0.18562343084883726}, {2.695*^9, 0.18790773948199274}, 
     {2.6955*^9, 0.19007648133117214}, {2.696*^9, 0.1921800023129802}, 
     {2.6965*^9, 0.19414303334085642}, {2.697*^9, 0.19624091513936037}, 
     {2.6975*^9, 0.1982292368828223}, {2.698*^9, 0.20014958417846598}, 
     {2.6985*^9, 0.20195814964185446}, {2.699*^9, 0.20374813339822695}, 
     {2.6995*^9, 0.2055067045698651}, {2.7*^9, 0.20722345058245822}, 
     {2.7005*^9, 0.20878930640220797}, {2.701*^9, 0.21034373964172356}, 
     {2.7015*^9, 0.2118734750945368}, {2.702*^9, 0.21333586562274393}, 
     {2.7025*^9, 0.21468379276845959}, {2.703*^9, 0.2159424240449666}, 
     {2.7035*^9, 0.2171483027482043}, {2.704*^9, 0.21837002351203133}, 
     {2.7045*^9, 0.21943801352071793}, {2.705*^9, 0.2202640311734454}, 
     {2.7055*^9, 0.22132354205183405}, {2.706*^9, 0.22218434619021346}, 
     {2.7065*^9, 0.22293951705381257}, {2.707*^9, 0.22357520124984068}, 
     {2.7075*^9, 0.22409044951135199}, {2.708*^9, 0.22467238637878548}, 
     {2.7085*^9, 0.22508260402499847}, {2.709*^9, 0.2253032757206645}, 
     {2.7095*^9, 0.22548720581628265}, {2.71*^9, 0.22569127225155214}, 
     {2.7105*^9, 0.2256782342956175}, {2.711*^9, 0.22556638884905567}, 
     {2.7115*^9, 0.22529651814183727}, {2.712*^9, 0.22495524044696563}, 
     {2.7125*^9, 0.22461636777394134}, {2.713*^9, 0.22408507263349817}, 
     {2.7135*^9, 0.2233244616757117}, {2.714*^9, 0.22251746987992108}, 
     {2.7145*^9, 0.22175098553588637}, {2.715*^9, 0.22074936725792882}, 
     {2.7155*^9, 0.21951272095879248}, {2.716*^9, 0.21819778253322492}, 
     {2.7165*^9, 0.21693346560426663}, {2.717*^9, 0.21545317891786755}, 
     {2.7175*^9, 0.21379690471588744}, {2.718*^9, 0.2117851213991652}, 
     {2.7185*^9, 0.20999193054180526}, {2.719*^9, 0.20799463318903566}, 
     {2.7195*^9, 0.2058712645662797}, {2.72*^9, 0.20331599568434627}, 
     {2.7205*^9, 0.2008535847963262}, {2.721*^9, 0.19841706781327356}, 
     {2.7215*^9, 0.19564042005427443}, {2.722*^9, 0.19254437906624322}, 
     {2.7225*^9, 0.1893314032095792}, {2.723*^9, 0.18632337601228843}, 
     {2.7235*^9, 0.18303820984165664}, {2.724*^9, 0.17928776423809908}, 
     {2.7245*^9, 0.17540733359650587}, {2.725*^9, 0.17177342583464425}, 
     {2.7255*^9, 0.1679728644122307}, {2.726*^9, 0.16368096318026856}, 
     {2.7265*^9, 0.15923905104394748}, {2.727*^9, 0.1547608043916223}, 
     {2.7275*^9, 0.15050405225757774}, {2.728*^9, 0.1456731354145798}, 
     {2.7285*^9, 0.14056161091297842}, {2.729*^9, 0.13539062344061095}, 
     {2.7295*^9, 0.13037293124718796}, {2.73*^9, 0.12516357186080165}, 
     {2.7305*^9, 0.11963139701221268}, {2.731*^9, 0.11369193481781921}, 
     {2.7315*^9, 0.10823037977051267}, {2.732*^9, 0.10255483888039782}, 
     {2.7325*^9, 0.09649528726899989}, {2.733*^9, 0.08991651474379772}, 
     {2.7335*^9, 0.08387952579230848}, {2.734*^9, 0.07791914905585223}, 
     {2.7345*^9, 0.07166445742050521}, {2.735*^9, 0.06480308385578404}, 
     {2.7355*^9, 0.05807600536724475}, {2.736*^9, 0.05188124233894313}, 
     {2.7365*^9, 0.04565070808774053}, {2.737*^9, 0.03849753693484961}, 
     {2.7375*^9, 0.03167217517909374}, {2.738*^9, 0.025099078352374182}, 
     {2.7385*^9, 0.018875800286478644}, {2.739*^9, 0.012707163518565401}, 
     {2.7395*^9, 0.0050562730150366724}, {2.74*^9, -0.0013548622224585252 - 
       6.850074086006178*^-19*I}, {2.7405*^9, -0.007355064960560553 + 
       1.4824780712321288*^-18*I}, {2.741*^9, -0.013503763073332786 - 
       2.3107574187915288*^-18*I}, {2.7415*^9, -0.020323879329247452 - 
       1.4405128828155322*^-18*I}, {2.742*^9, -0.026620168384372547 + 
       2.778866009369356*^-18*I}, {2.7425*^9, -0.03197855924502901 - 
       1.4688229082727598*^-18*I}, {2.743*^9, -0.03750120000283689 - 
       2.2700007257647153*^-18*I}, {2.7435*^9, -0.04316572338640081 - 
       9.834614917301684*^-19*I}, {2.744*^9, -0.04887798271542662 - 
       2.8422149534048*^-18*I}, {2.7445*^9, -0.053624895215898714 - 
       7.174185380183273*^-19*I}, {2.745*^9, -0.05753534321507367 - 
       1.3037679834692756*^-18*I}, {2.7455*^9, -0.0617145652025802 + 
       1.0097008316882451*^-18*I}, {2.746*^9, -0.06620066057229325 + 
       1.0027228026413283*^-18*I}, {2.7465*^9, -0.07001487986520803 + 
       1.0851900435527586*^-18*I}, {2.747*^9, -0.07256132302775606 - 
       4.595224977896865*^-18*I}, {2.7475*^9, -0.07467222279917217 + 
       1.4596429349052102*^-18*I}, {2.748*^9, -0.07724585951176552 + 
       4.814840559422097*^-19*I}, {2.7485*^9, -0.07879094466840336 - 
       4.987269231637302*^-19*I}, {2.749*^9, -0.07989246330334483 - 
       2.346710777735802*^-18*I}, {2.7495*^9, -0.07948646245568719 - 
       3.3797918288489475*^-18*I}, {2.75*^9, -0.07918738074151274 + 
       2.3407154712507912*^-18*I}, {2.7505*^9, -0.07904383113727909 - 
       2.812760005474436*^-19*I}, {2.751*^9, -0.07752835848776307 + 
       3.719401320218295*^-20*I}, {2.7515*^9, -0.07485166176972792 + 
       3.3752620228400263*^-18*I}, {2.752*^9, -0.07110794821173105 + 
       9.102849633697491*^-19*I}, {2.7525*^9, -0.06792234644287148 - 
       1.2226608720738844*^-19*I}, {2.753*^9, -0.06400133987288519 + 
       3.635086394921553*^-18*I}, {2.7535*^9, -0.05839219130024196 - 
       7.255047042930034*^-19*I}, {2.754*^9, -0.051581893695938415 + 
       1.2771278747629456*^-18*I}, {2.7545*^9, -0.04460459258671971 + 
       1.152620504690915*^-18*I}, {2.755*^9, -0.03785618467337082 + 
       1.6406703198690868*^-18*I}, {2.7555*^9, -0.02958288286238253 + 
       3.086554800798749*^-18*I}, {2.756*^9, -0.020094463433008847 + 
       5.085075717601666*^-18*I}, {2.7565*^9, -0.010188666224424976 - 
       2.4878658476883593*^-18*I}, {2.757*^9, 0.000043297518677545984}, 
     {2.7575*^9, 0.010709526321015883}, {2.758*^9, 0.022364203803095353}, 
     {2.7585*^9, 0.0342403859544998}, {2.759*^9, 0.046373274509206024}, 
     {2.7595*^9, 0.05849153776474547}, {2.76*^9, 0.07097557825622906}, 
     {2.7605*^9, 0.0833993365248482}, {2.761*^9, 0.09538323900638417}, 
     {2.7615*^9, 0.10698261973171498}, {2.762*^9, 0.11886132656838269}, 
     {2.7625*^9, 0.1299193333645905}, {2.763*^9, 0.1390691968248414}, 
     {2.7635*^9, 0.1468036733214588}, {2.764*^9, 0.15438172436294648}, 
     {2.7645*^9, 0.16152466705554488}, {2.765*^9, 0.16665578637982878}, 
     {2.7655*^9, 0.16837546132458261}, {2.766*^9, 0.16797423229958292}, 
     {2.7665*^9, 0.16770346933585967}, {2.767*^9, 0.1671586402502555}, 
     {2.7675*^9, 0.16345325871930427}, {2.768*^9, 0.1551942031368033}, 
     {2.7685*^9, 0.1454933629036504}, {2.769*^9, 0.1374114640347521}, 
     {2.7695*^9, 0.13060402414072186}, {2.77*^9, 0.12101484610350241}, 
     {2.7705*^9, 0.10762837953909736}, {2.771*^9, 0.09437411369428808}, 
     {2.7715*^9, 0.0857283636342623}, {2.772*^9, 0.0817188056385275}, 
     {2.7725*^9, 0.07784511038871848}, {2.773*^9, 0.07263388823583815}, 
     {2.7735*^9, 0.06957357869476812}, {2.774*^9, 0.07353394138323699}, 
     {2.7745*^9, 0.0836033734480755}, {2.775*^9, 0.09669956781700312}, 
     {2.7755*^9, 0.10964126091638864}, {2.776*^9, 0.12425169984080425}, 
     {2.7765*^9, 0.14301918334818994}, {2.777*^9, 0.16401136739652342}, 
     {2.7775*^9, 0.18227074262856965}, {2.778*^9, 0.19568117657157957}, 
     {2.7785*^9, 0.20622869583727854}, {2.779*^9, 0.21627412088309605}, 
     {2.7795*^9, 0.2242464586891143}, {2.78*^9, 0.22439419026758686}, 
     {2.7805*^9, 0.21339038439341246}, {2.781*^9, 0.19609514072138443}, 
     {2.7815*^9, 0.1806170316401756}, {2.782*^9, 0.1742459108478492}, 
     {2.7825*^9, 0.17609922245462292}, {2.783*^9, 0.1803363533080895}, 
     {2.7835*^9, 0.18432988786522}, {2.784*^9, 0.19028761023134666}, 
     {2.7845*^9, 0.20376550867022875}, {2.785*^9, 0.2258123081569604}, 
     {2.7855*^9, 0.24900162002292858}, {2.786*^9, 0.26286128477480925}, 
     {2.7865*^9, 0.26108954535405016}, {2.787*^9, 0.24552411829056178}, 
     {2.7875*^9, 0.22620488332793662}, {2.788*^9, 0.2140977242834277}, 
     {2.7885*^9, 0.2150212180143704}, {2.789*^9, 0.2265529387621286}, 
     {2.7895*^9, 0.24179655386167512}, {2.79*^9, 0.2527441156259578}, 
     {2.7905*^9, 0.25505724817055453}, {2.791*^9, 0.24925023273925737}, 
     {2.7915*^9, 0.23990738451913338}, {2.792*^9, 0.2328279941282419}, 
     {2.7925*^9, 0.2319439111095255}, {2.793*^9, 0.2388602744287111}, 
     {2.7935*^9, 0.25026627451830674}, {2.794*^9, 0.25956927822846393}, 
     {2.7945*^9, 0.2590724716325716}, {2.795*^9, 0.24608002674083745}, 
     {2.7955*^9, 0.2234548242195034}, {2.796*^9, 0.20217905216478974}, 
     {2.7965*^9, 0.1897277361826657}, {2.797*^9, 0.19542291146756632}, 
     {2.7975*^9, 0.21462183084896577}, {2.798*^9, 0.2368359542256949}, 
     {2.7985*^9, 0.2512588594032503}, {2.799*^9, 0.25339509496840945}, 
     {2.7995*^9, 0.2463463391024454}, {2.8*^9, 0.23528113102180648}, 
     {2.8005*^9, 0.2224391174793476}, {2.801*^9, 0.2055397118478495}, 
     {2.8015*^9, 0.18261905254585456}, {2.802*^9, 0.15718188478504821}, 
     {2.8025*^9, 0.13655017159950425}, {2.803*^9, 0.12673508926823154}, 
     {2.8035*^9, 0.12646991803131025}, {2.804*^9, 0.1297401699875476}, 
     {2.8045*^9, 0.13315614708098908}, {2.805*^9, 0.13909563189854723}, 
     {2.8055*^9, 0.1520323086346556}, {2.806*^9, 0.17141131502165696}, 
     {2.8065*^9, 0.19110382819224975}, {2.807*^9, 0.2038454643041401}, 
     {2.8075*^9, 0.20850961718149347}, {2.808*^9, 0.20908186875185075}, 
     {2.8085*^9, 0.2089662211023013}, {2.809*^9, 0.2063425022604249}, 
     {2.8095*^9, 0.19767799973296493}, {2.81*^9, 0.18217755342033295}, 
     {2.8105*^9, 0.16325484516291355}, {2.811*^9, 0.14364843288504886}, 
     {2.8115*^9, 0.12302135517625774}, {2.812*^9, 0.10065384625060615}, 
     {2.8125*^9, 0.07763615878474071}, {2.813*^9, 0.05678917831657944}, 
     {2.8135*^9, 0.038253318269500805}, {2.814*^9, 0.020786799129217815}, 
     {2.8145*^9, 0.004424418413691357}, {2.815*^9, -0.008604493509103578 + 
       1.1339158695453808*^-18*I}, {2.8155*^9, -0.016796045608268112 + 
       3.0815595625457886*^-18*I}, {2.816*^9, -0.021199097697339943 + 
       4.36366332268498*^-19*I}, {2.8165*^9, -0.024260656831310217 - 
       5.885919871800272*^-18*I}, {2.817*^9, -0.02616654516667145 + 
       5.6337601616951065*^-18*I}, {2.8175*^9, -0.024144431904357763 - 
       6.114030993867427*^-19*I}, {2.818*^9, -0.01705132723571701 + 
       1.4297897467783287*^-18*I}, {2.8185*^9, -0.0072405731160546695 - 
       1.4243324516532372*^-18*I}, {2.819*^9, 0.0024752279607807848}, 
     {2.8195*^9, 0.012461401244675884}, {2.82*^9, 0.025516576261793697}, 
     {2.8205*^9, 0.041927967509116995}, {2.821*^9, 0.05889889382853931}, 
     {2.8215*^9, 0.0742212327795316}, {2.822*^9, 0.08926371743745093}, 
     {2.8225*^9, 0.10605128794006734}, {2.823*^9, 0.1241989528120387}, 
     {2.8235*^9, 0.14083793230228583}, {2.824*^9, 0.15515413239136192}, 
     {2.8245*^9, 0.1688230987744516}, {2.825*^9, 0.18322321279450832}, 
     {2.8255*^9, 0.1970760445665828}, {2.826*^9, 0.20844399244668332}, 
     {2.8265*^9, 0.21755136613707846}, {2.827*^9, 0.2259797547477485}, 
     {2.8275*^9, 0.23414462567517827}, {2.828*^9, 0.24065059406891143}, 
     {2.8285*^9, 0.24453366058353615}, {2.829*^9, 0.24663193444951836}, 
     {2.8295*^9, 0.24823423637972217}, {2.83*^9, 0.2490178671413356}, 
     {2.8305*^9, 0.24714383794300712}, {2.831*^9, 0.24342858731527167}, 
     {2.8315*^9, 0.23868292071527403}, {2.832*^9, 0.23315560308801966}, 
     {2.8325*^9, 0.2262123636064552}, {2.833*^9, 0.21739975254711583}, 
     {2.8335*^9, 0.20726540183904937}, {2.834*^9, 0.19639320387023754}, 
     {2.8345*^9, 0.18457159656433958}, {2.835*^9, 0.17140047763607233}, 
     {2.8355*^9, 0.15701362729202634}, {2.836*^9, 0.14186417259780654}, 
     {2.8365*^9, 0.12639658006255586}, {2.837*^9, 0.10936079993449388}, 
     {2.8375*^9, 0.091754074165216}, {2.838*^9, 0.07347560340020286}, 
     {2.8385*^9, 0.05470486171078001}, {2.839*^9, 0.03533752597972425}, 
     {2.8395*^9, 0.015292059719211736}, {2.84*^9, -0.005127126602742206 - 
       6.129747345686645*^-19*I}, {2.8405*^9, -0.025884646892390787 - 
       1.1863825308518681*^-18*I}, {2.841*^9, -0.04698805183624969 + 
       4.5305726681738014*^-20*I}, {2.8415*^9, -0.0685209117336588 - 
       2.7184825036920334*^-18*I}, {2.842*^9, -0.0903415541376104 + 
       6.603079147090047*^-19*I}, {2.8425*^9, -0.1121522394635162 + 
       2.4956214119695193*^-18*I}, {2.843*^9, -0.134236010060501 - 
       1.8880432452503756*^-19*I}, {2.8435*^9, -0.15663076120291006 + 
       3.515464335356767*^-18*I}, {2.844*^9, -0.17900046763923042 - 
       1.3350475472430763*^-18*I}, {2.8445*^9, -0.20132730768965804 - 
       1.2423616017227185*^-18*I}, {2.845*^9, -0.2236286754787114 - 
       6.783115620149071*^-19*I}, {2.8455*^9, -0.24615928085737832 + 
       3.4609258805239403*^-19*I}, {2.846*^9, -0.26867558989009505 + 
       3.3757289791973937*^-18*I}, {2.8465*^9, -0.29082468354997876 + 
       1.6046674963697452*^-18*I}, {2.847*^9, -0.31281322504446185 + 
       9.211696914435623*^-19*I}, {2.8475*^9, -0.3348645000377211 - 
       1.3817677988025328*^-18*I}, {2.848*^9, -0.35702639523016616 + 
       5.057819113974397*^-19*I}, {2.8485*^9, -0.37869007590316295 - 
       4.1558172201274006*^-19*I}, {2.849*^9, -0.39993880070445686 + 
       9.47866607601561*^-19*I}, {2.8495*^9, -0.4211310666569626 + 
       7.773733727555806*^-19*I}, {2.85*^9, -0.4423208246752911 + 
       4.558607539903718*^-19*I}, {2.8505*^9, -0.46304058152183986 - 
       5.395829529213969*^-19*I}, {2.851*^9, -0.4834090359727283 - 
       7.034758737802606*^-20*I}, {2.8515*^9, -0.5033333318228241 + 
       9.337092954783502*^-19*I}, {2.852*^9, -0.5229523264111264 - 
       9.573312575959135*^-20*I}, {2.8525*^9, -0.5430090286074335 - 
       8.73647365329671*^-19*I}, {2.853*^9, -0.5620332460497831 + 
       6.78383854005431*^-20*I}, {2.8535*^9, -0.5806212701498787 + 
       6.211118824771793*^-19*I}, {2.854*^9, -0.5991014197769565 - 
       7.084431112078392*^-19*I}, {2.8545*^9, -0.617115620376768 - 
       4.937296844625676*^-19*I}, {2.855*^9, -0.6348401591834859 - 
       5.517098779246835*^-19*I}, {2.8555*^9, -0.6520133939531738 - 
       2.496615020392038*^-18*I}, {2.856*^9, -0.6685624946188632 + 
       5.869115226453991*^-19*I}, {2.8565*^9, -0.6854830496708464 + 
       1.1579220040534804*^-18*I}, {2.857*^9, -0.7015498661681853 - 
       9.907625838650075*^-19*I}, {2.8575*^9, -0.7159535999896952 - 
       3.2058026753200196*^-18*I}, {2.858*^9, -0.7319553053780576 + 
       6.428746563707674*^-19*I}, {2.8585*^9, -0.7468781419492598 - 
       1.5849139683800019*^-18*I}, {2.859*^9, -0.7613004035619987 + 
       2.765124018562807*^-19*I}, {2.8595*^9, -0.7750153253411513 - 
       1.3504197432823243*^-18*I}, {2.86*^9, -0.7881027204317453 - 
       1.1222954900052559*^-18*I}, {2.8605*^9, -0.8011727677937068 + 
       3.3357844959598047*^-19*I}, {2.861*^9, -0.8135822129321213 - 
       1.460892601870447*^-18*I}, {2.8615*^9, -0.8258561677055297 - 
       9.9645879027309*^-19*I}, {2.862*^9, -0.8371934142679293 - 
       6.9976526214608485*^-19*I}, {2.8625*^9, -0.8482131531280532 - 
       4.578203643420772*^-19*I}, {2.863*^9, -0.8590717406665421 - 
       3.271703740821547*^-18*I}, {2.8635*^9, -0.8692579944446673 - 
       5.289791344915417*^-20*I}, {2.864*^9, -0.8787703898322975 + 
       1.8457722922203755*^-19*I}, {2.8645*^9, -0.8877977101269287 - 
       1.997498122966557*^-19*I}, {2.865*^9, -0.8967725175386471 + 
       9.117843374782058*^-19*I}, {2.8655*^9, -0.904988397952057 - 
       1.098153178445826*^-18*I}, {2.866*^9, -0.9128619407568191 + 
       6.086771929655636*^-19*I}, {2.8665*^9, -0.9199974603621367 + 
       3.206374941969817*^-19*I}, {2.867*^9, -0.9268692075802317 + 
       1.8890231031154656*^-18*I}, {2.8675*^9, -0.9334993648923267 + 
       2.3084055578270546*^-18*I}, {2.868*^9, -0.939374392275764 - 
       4.562003237609637*^-19*I}, {2.8685*^9, -0.9446107661175813 - 
       2.726134870636004*^-19*I}, {2.869*^9, -0.9496146678735569 - 
       1.797310871644938*^-18*I}, {2.8695*^9, -0.9542728763936746 + 
       8.129217383666615*^-19*I}, {2.87*^9, -0.9583221411313332 - 
       4.01477800927947*^-19*I}, {2.8705*^9, -0.9617120848793673 - 
       3.3200844442494584*^-18*I}, {2.871*^9, -0.9646864864497512 + 
       1.9189198515034944*^-18*I}, {2.8715*^9, -0.9674578188237066 + 
       3.6736401004287626*^-19*I}, {2.872*^9, -0.9696859179986652 + 
       8.43847981234587*^-19*I}, {2.8725*^9, -0.9712319243745768 + 
       7.248913339173205*^-19*I}, {2.873*^9, -0.9723236975887471 + 
       2.122701072223205*^-20*I}, {2.8735*^9, -0.9731149431149468 + 
       3.288604799976274*^-19*I}, {2.874*^9, -0.9735087789887882 + 
       8.64871374209164*^-19*I}, {2.8745*^9, -0.9732593662112652 + 
       9.58021367075155*^-19*I}, {2.875*^9, -0.9717538138691785 - 
       8.591310222167975*^-19*I}, {2.8755*^9, -0.9713880881236016 + 
       1.7402622084457875*^-19*I}, {2.876*^9, -0.9698911203993867 - 
       1.6733303324400804*^-18*I}, {2.8765*^9, -0.9678283755875644 - 
       1.535804387632681*^-19*I}, {2.877*^9, -0.9651447506211931 + 
       2.0255958845716693*^-18*I}, {2.8775*^9, -0.9621841022690784 - 
       1.6223905508839577*^-18*I}, {2.878*^9, -0.9588483238153663 - 
       1.28213643812746*^-18*I}, {2.8785*^9, -0.9549569282433679 - 
       8.940388571941782*^-19*I}, {2.879*^9, -0.9505063861839076 + 
       8.892288354964058*^-20*I}, {2.8795*^9, -0.9456297051674282 - 
       7.118883347068127*^-19*I}, {2.88*^9, -0.9404256883210442 + 
       1.007204413194058*^-18*I}, {2.8805*^9, -0.9347592735677855 - 
       5.76744576441989*^-19*I}, {2.881*^9, -0.9285473535235946 - 
       1.5110771982590946*^-18*I}, {2.8815*^9, -0.9218202472630455 - 
       2.7565056177082956*^-18*I}, {2.882*^9, -0.9147979320326421 + 
       7.189762367456377*^-19*I}, {2.8825*^9, -0.9073490340846004 + 
       2.7286539131932112*^-19*I}, {2.883*^9, -0.8993186936927471 - 
       2.8749745589526858*^-18*I}, {2.8835*^9, -0.8908733627202198 - 
       1.2675965527215402*^-19*I}, {2.884*^9, -0.8820637226375918 + 
       2.650525530752578*^-18*I}, {2.8845*^9, -0.8728058486610233 - 
       4.689211919144388*^-20*I}, {2.885*^9, -0.8630378108039356 - 
       2.020536135322699*^-18*I}, {2.8855*^9, -0.8528515819512732 + 
       9.061064771076289*^-19*I}, {2.886*^9, -0.842287311234182 - 
       3.949637975194722*^-18*I}, {2.8865*^9, -0.8312978026040432 - 
       8.60208545535476*^-19*I}, {2.887*^9, -0.8198202268319199 + 
       2.937920367125986*^-19*I}, {2.8875*^9, -0.807925844144739 + 
       1.2741810049886225*^-18*I}, {2.888*^9, -0.7956735008878136 + 
       1.4870356229119285*^-18*I}, {2.8885*^9, -0.7830238109439773 + 
       2.4631553926143154*^-18*I}, {2.889*^9, -0.7700157117929968 - 
       2.220606264748491*^-18*I}, {2.8895*^9, -0.7563663835162888 - 
       3.477961975231725*^-19*I}, {2.89*^9, -0.7424767205795556 + 
       1.9388219230291464*^-18*I}, {2.8905*^9, -0.7282463632020479 - 
       6.587619320939239*^-19*I}, {2.891*^9, -0.7135394594030946 + 
       3.570248370880007*^-19*I}, {2.8915*^9, -0.6983699042094478 + 
       8.582095011924566*^-19*I}, {2.892*^9, -0.6830257679455983 - 
       4.2398299297786725*^-19*I}, {2.8925*^9, -0.6672951206558114 - 
       1.542005421764878*^-18*I}, {2.893*^9, -0.6511092376891624 + 
       1.5683157372654779*^-18*I}, {2.8935*^9, -0.6344696741822018 - 
       1.061762155433353*^-19*I}, {2.894*^9, -0.6176520379087582 + 
       1.6187407109252353*^-18*I}, {2.8945*^9, -0.6005781798713057 - 
       3.0259597274484303*^-18*I}, {2.895*^9, -0.5831367400201575 + 
       2.1684613717586563*^-18*I}, {2.8955*^9, -0.5655895199861664 - 
       8.879377894060572*^-20*I}, {2.896*^9, -0.5469870419063377 - 
       2.9755710997326652*^-18*I}, {2.8965*^9, -0.5287675517562103 + 
       3.959795638604462*^-18*I}, {2.897*^9, -0.5102315560910327 - 
       7.685064715138121*^-19*I}, {2.8975*^9, -0.491170884240072 - 
       1.2996409801919167*^-18*I}, {2.898*^9, -0.47184458371664406 - 
       1.749793056663706*^-18*I}, {2.8985*^9, -0.45255738221168484 - 
       6.410901036676001*^-19*I}, {2.899*^9, -0.4332026496555914 - 
       1.5308250353741734*^-18*I}, {2.8995*^9, -0.41332507068276203 - 
       1.5526102527351205*^-18*I}, {2.9*^9, -0.39314919873677584 - 
       1.3688909578604603*^-18*I}, {2.9005*^9, -0.3730261390021818 + 
       2.0145888692612294*^-18*I}, {2.901*^9, -0.3530840928353741 - 
       1.3100640967933659*^-18*I}, {2.9015*^9, -0.33278464072306585 + 
       9.214178825260488*^-19*I}, {2.902*^9, -0.3120832785898355 + 
       1.4522860527015253*^-18*I}, {2.9025*^9, -0.29152944154295835 - 
       2.6165388807583865*^-18*I}, {2.903*^9, -0.2713322843019319 + 
       6.934498283149543*^-19*I}, {2.9035*^9, -0.25106076022389956 + 
       1.093765983725092*^-18*I}, {2.904*^9, -0.23022196579517637 - 
       1.0772710367819271*^-18*I}, {2.9045*^9, -0.2094973344266312 + 
       3.0032240334434276*^-20*I}, {2.905*^9, -0.18939773823702685 + 
       5.3629949882201466*^-18*I}, {2.9055*^9, -0.16956464989016767 - 
