comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {7.42*^7, -0.0036595372288604562 - 7.368352520642673*^-18*I}, 
     {7.44*^7, -0.004187082372422916 - 4.0740617089176345*^-19*I}, 
     {7.46*^7, -0.0036945981473688358 - 1.3994782790574735*^-17*I}, 
     {7.48*^7, -0.0037219218458358744 + 1.102167093214122*^-17*I}, 
     {7.5*^7, -0.0037088768728504623 - 5.79930408749905*^-19*I}, 
     {7.52*^7, -0.0036704993219506526 + 1.157736164831554*^-17*I}, 
     {7.54*^7, -0.0036771372324211874 + 9.325484964068008*^-18*I}, 
     {7.56*^7, -0.0037172730190484847 + 7.931721521767862*^-18*I}, 
     {7.58*^7, -0.003735159712098188 + 4.3103156445178906*^-18*I}, 
     {7.6*^7, -0.003742272477159138 + 4.8376138985366014*^-20*I}, 
     {7.62*^7, -0.003696676740810299 + 1.2450902481406529*^-17*I}, 
     {7.64*^7, -0.003695732030353805 - 8.220078896620109*^-18*I}, 
     {7.66*^7, -0.0037250513615082865 - 7.77835642873461*^-18*I}, 
     {7.68*^7, -0.00376079613280478 - 1.56168094235138*^-17*I}, 
     {7.7*^7, -0.0037536162523734836 + 1.3364674239274658*^-17*I}, 
     {7.72*^7, -0.003722891124251308 + 5.929487180850335*^-18*I}, 
     {7.74*^7, -0.0037109817456512425 + 1.2203536084583668*^-18*I}, 
     {7.76*^7, -0.0037327978914673604 + 8.241341740913338*^-18*I}, 
     {7.78*^7, -0.0037707673491050617 - 4.3195313985468886*^-18*I}, 
     {7.8*^7, -0.0037818474563342044 - 8.211736713911536*^-18*I}, 
     {7.82*^7, -0.0037573891631454926 + 1.0189239251931505*^-17*I}, 
     {7.84*^7, -0.003737436467811119 - 5.109720828261455*^-18*I}, 
     {7.86*^7, -0.0037516186372489597 - 9.608242627169688*^-19*I}, 
     {7.88*^7, -0.0037853056188552553 - 5.410199286109488*^-18*I}, 
     {7.9*^7, -0.0037957689467663486 + 5.491672362751778*^-18*I}, 
     {7.92*^7, -0.0037786388449230933 - 6.761082300713212*^-20*I}, 
     {7.94*^7, -0.0037499749358901355 - 3.77834960668374*^-18*I}, 
     {7.96*^7, -0.0037595189069909323 + 3.529261259488816*^-18*I}, 
     {7.98*^7, -0.003782069387939719 + 9.206934007711522*^-18*I}, 
     {8.*^7, -0.003810676890095716 - 5.514786145746196*^-18*I}, 
     {8.02*^7, -0.0038003587694452334 + 6.258289641039432*^-19*I}, 
     {8.04*^7, -0.0037803857544732957 + 5.734473379060583*^-18*I}, 
     {8.06*^7, -0.0037504884377827278 + 1.4333690654923565*^-18*I}, 
     {8.08*^7, -0.0038133362701186536 - 8.03463798198876*^-18*I}, 
     {8.1*^7, -0.0038360015286219365 - 6.1339210292988255*^-18*I}, 
     {8.12*^7, -0.0038288404364774523 + 2.5212555042788227*^-18*I}, 
     {8.14*^7, -0.0037991606349100145 - 1.0487101959838936*^-17*I}, 
     {8.16*^7, -0.0037820799013602684 - 1.2887281574993868*^-19*I}, 
     {8.18*^7, -0.003813177212712802 - 1.862610218120701*^-18*I}, 
     {8.2*^7, -0.003834431361088883 - 1.0506143267947913*^-17*I}, 
     {8.22*^7, -0.0038525081698406955 + 4.256243519654393*^-18*I}, 
     {8.24*^7, -0.003840406791311175 - 4.856681887529286*^-18*I}, 
     {8.26*^7, -0.0038275894432816208 + 6.5798708916242006*^-18*I}, 
     {8.28*^7, -0.00384207593511444 + 1.7375605703947774*^-18*I}, 
     {8.3*^7, -0.003858352905799276 + 7.83751414851242*^-18*I}, 
     {8.32*^7, -0.0038931317015906152 - 3.638122710006557*^-18*I}, 
     {8.34*^7, -0.003860281223890941 - 1.6681675249110088*^-17*I}, 
     {8.36*^7, -0.0038152615316514368 + 1.196748055408356*^-17*I}, 
     {8.38*^7, -0.003834549724859525 + 3.867496015667135*^-18*I}, 
     {8.4*^7, -0.0038688872153771056 + 8.508385923483137*^-18*I}, 
     {8.42*^7, -0.0038838902306212605 + 3.9333767947234864*^-18*I}, 
     {8.44*^7, -0.0038925267408144205 - 9.37571171421655*^-18*I}, 
     {8.46*^7, -0.0038492173066745046 - 9.415382549174474*^-18*I}, 
     {8.48*^7, -0.0038794418657566387 + 2.8630109061532873*^-18*I}, 
     {8.5*^7, -0.003886594297672719 + 1.3717994830426264*^-17*I}, 
     {8.52*^7, -0.003926108538746014 - 4.3364694356385515*^-18*I}, 
     {8.54*^7, -0.003909544480415412 - 1.7138404917395978*^-18*I}, 
     {8.56*^7, -0.003908103811519875 - 1.6475490628296733*^-17*I}, 
     {8.58*^7, -0.003869787639255604 + 3.685105645622882*^-18*I}, 
     {8.6*^7, -0.0038992963627461005 - 1.0435405512419811*^-17*I}, 
     {8.62*^7, -0.00392404129411496 + 2.792813596979104*^-18*I}, 
     {8.64*^7, -0.003927353522864132 - 2.3734170728738617*^-18*I}, 
     {8.66*^7, -0.003912485340892111 + 6.584407961212579*^-18*I}, 
     {8.68*^7, -0.00390054084754545 + 9.678579062101931*^-18*I}, 
     {8.7*^7, -0.003922961505693386 - 8.472678510704174*^-19*I}, 
     {8.72*^7, -0.003959613999150826 - 6.030110752361118*^-18*I}, 
     {8.74*^7, -0.00396095655240821 + 5.026741504814237*^-18*I}, 
     {8.76*^7, -0.003942481165466691 - 1.1728225716422324*^-18*I}, 
     {8.78*^7, -0.003920811215266755 - 2.005112641650269*^-18*I}, 
     {8.8*^7, -0.003917031038511017 + 4.273490002414376*^-18*I}, 
     {8.82*^7, -0.003966784284031503 - 7.225827741568039*^-18*I}, 
     {8.84*^7, -0.003975951161154438 + 6.40302465233757*^-18*I}, 
     {8.86*^7, -0.003952707500987552 + 7.791459492368571*^-18*I}, 
     {8.88*^7, -0.003940778327641843 + 1.3465458304150494*^-18*I}, 
     {8.9*^7, -0.003947229175930898 + 1.7135180407764311*^-18*I}, 
     {8.92*^7, -0.003981972895550239 + 1.398176161302704*^-17*I}, 
     {8.94*^7, -0.003998272642589546 + 9.114102231944626*^-19*I}, 
     {8.96*^7, -0.00399411887651169 + 7.454353266057205*^-18*I}, 
     {8.98*^7, -0.00397550440153475 + 7.739756563053426*^-18*I}, 
     {9.*^7, -0.003966991824890847 - 5.986360703936663*^-19*I}, 
     {9.02*^7, -0.003995733485978355 + 1.0940630241208983*^-17*I}, 
     {9.04*^7, -0.004010004290232016 + 4.453286555503028*^-18*I}, 
     {9.06*^7, -0.004019127090266704 - 1.8816656662303978*^-18*I}, 
     {9.08*^7, -0.003996508230358146 - 1.6738217160367036*^-17*I}, 
     {9.1*^7, -0.004002915928752734 - 5.4128776292537285*^-18*I}, 
     {9.12*^7, -0.0040050294981446265 + 1.0152837188039323*^-18*I}, 
     {9.14*^7, -0.004048551316497106 + 1.8051906190032535*^-18*I}, 
     {9.16*^7, -0.004049532945395553 - 4.940862408932071*^-18*I}, 
     {9.18*^7, -0.00403464374418193 - 6.045493555768076*^-18*I}, 
     {9.2*^7, -0.004006822019515932 - 2.2297964199711224*^-18*I}, 
     {9.22*^7, -0.004016035034525144 - 3.701268308777425*^-18*I}, 
     {9.24*^7, -0.004050290752360479 + 6.808878308146844*^-18*I}, 
     {9.26*^7, -0.004061426789732073 + 4.219848194031018*^-18*I}, 
     {9.28*^7, -0.004054060666737154 - 1.3006877962378912*^-17*I}, 
     {9.3*^7, -0.004036188877069579 - 1.1016383701418923*^-17*I}, 
     {9.32*^7, -0.004042271105268719 - 5.349657143724242*^-18*I}, 
     {9.34*^7, -0.00407012587760387 + 1.0019757475771598*^-17*I}, 
     {9.36*^7, -0.00409161704432817 - 9.749977871801652*^-19*I}, 
     {9.38*^7, -0.004083071553470973 - 8.07548622769123*^-18*I}, 
     {9.4*^7, -0.0040591644561053086 - 2.0632276647892517*^-18*I}, 
     {9.42*^7, -0.004058430234993893 - 1.2273201509279274*^-17*I}, 
     {9.44*^7, -0.004078151423591679 + 8.987767759639316*^-18*I}, 
     {9.46*^7, -0.004104155007507699 + 4.685656312993902*^-18*I}, 
     {9.48*^7, -0.00410688936802941 + 6.381522582914703*^-18*I}, 
     {9.5*^7, -0.004091434812700317 - 1.3596368187223329*^-18*I}, 
     {9.52*^7, -0.004082625114148197 + 2.58614639013122*^-18*I}, 
     {9.54*^7, -0.004101029094271211 + 1.2619179139930755*^-17*I}, 
     {9.56*^7, -0.0041303202431505655 + 1.2873957044308982*^-17*I}, 
     {9.58*^7, -0.004135926386186884 + 1.4430589898708402*^-18*I}, 
     {9.6*^7, -0.00411930228645352 - 8.522937760098311*^-20*I}, 
     {9.62*^7, -0.004101643731579294 + 1.5089294890859466*^-17*I}, 
     {9.64*^7, -0.004112446247937723 + 1.7703509493036323*^-17*I}, 
     {9.66*^7, -0.00414146065977263 - 2.598327042741417*^-18*I}, 
     {9.68*^7, -0.004155563903703502 + 2.3509364624758125*^-18*I}, 
     {9.7*^7, -0.004145411817620924 + 3.282010268521683*^-18*I}, 
     {9.72*^7, -0.004130015662119848 - 2.5519455740924517*^-18*I}, 
     {9.74*^7, -0.004137230132350908 + 1.3642579422146701*^-17*I}, 
     {9.76*^7, -0.004164679251734312 - 2.752711610833881*^-18*I}, 
     {9.78*^7, -0.0041847513670653065 + 5.406440660302221*^-18*I}, 
     {9.8*^7, -0.00417798665570526 + 8.423585692764477*^-18*I}, 
     {9.82*^7, -0.004152784110595802 + 6.814593041478031*^-19*I}, 
     {9.84*^7, -0.00415011644667049 + 5.2647035013061996*^-18*I}, 
     {9.86*^7, -0.0041726892751800075 - 1.2355072110540319*^-17*I}, 
     {9.88*^7, -0.0041957616728445545 + 4.712045739001317*^-18*I}, 
     {9.9*^7, -0.004199572121989992 - 4.7181446140181105*^-18*I}, 
     {9.92*^7, -0.004182597850664894 + 2.1559381337690367*^-18*I}, 
     {9.94*^7, -0.0041789556446572874 + 6.0078946602774444*^-18*I}, 
     {9.96*^7, -0.004198464756049434 + 7.184698391677942*^-18*I}, 
     {9.98*^7, -0.0042237716544050105 - 8.060340835704517*^-18*I}, 
     {1.*^8, -0.004229831206777656 + 2.3449322978450015*^-18*I}, 
     {1.002*^8, -0.004212110923346935 + 8.396865030507113*^-18*I}, 
     {1.004*^8, -0.004197341375055734 - 1.3836388758598231*^-18*I}, 
     {1.006*^8, -0.004208947411188881 - 9.846426725450038*^-18*I}, 
     {1.008*^8, -0.004235492204664553 + 9.180041722408474*^-18*I}, 
     {1.01*^8, -0.004247262046006211 + 8.61544658746958*^-18*I}, 
     {1.012*^8, -0.00423978304298147 - 1.4061000907373538*^-18*I}, 
     {1.014*^8, -0.004225033703114082 + 6.871229207381545*^-18*I}, 
     {1.016*^8, -0.004235171459877928 + 1.4620274868382743*^-17*I}, 
     {1.018*^8, -0.004261427926714432 + 1.3909169955940115*^-17*I}, 
     {1.02*^8, -0.004278296947455453 + 7.932680792240419*^-18*I}, 
     {1.022*^8, -0.004273686057920022 - 8.445042992149261*^-18*I}, 
     {1.024*^8, -0.004251599463216201 + 9.62070344134892*^-18*I}, 
     {1.026*^8, -0.0042505685041867355 - 7.88255532961314*^-18*I}, 
     {1.028*^8, -0.004272893444616763 - 9.930397638516163*^-18*I}, 
     {1.03*^8, -0.004295057251865299 + 5.781988395740439*^-18*I}, 
     {1.032*^8, -0.004296850375223503 + 1.6109027579703102*^-17*I}, 
     {1.034*^8, -0.004281652946537603 + 1.5265067670420715*^-17*I}, 
     {1.036*^8, -0.004277678861669708 - 3.956088389136615*^-18*I}, 
     {1.038*^8, -0.0043002370328670565 - 1.4968407561879079*^-18*I}, 
     {1.04*^8, -0.004323464984787513 + 5.911195043829603*^-18*I}, 
     {1.042*^8, -0.004329105736224976 - 3.3099661384829744*^-18*I}, 
     {1.044*^8, -0.004315074303713139 + 1.3444087087106474*^-17*I}, 
     {1.046*^8, -0.004301785625508875 - 1.1438615980184426*^-17*I}, 
     {1.048*^8, -0.004312362869233879 + 1.2586216066802951*^-17*I}, 
     {1.05*^8, -0.004337108768760586 + 7.728643076890623*^-18*I}, 
     {1.052*^8, -0.004346976564414098 + 4.293788698775547*^-18*I}, 
     {1.054*^8, -0.004339264645539887 + 1.1614301859415017*^-17*I}, 
     {1.056*^8, -0.004327807590463712 - 9.460882713065461*^-20*I}, 
     {1.058*^8, -0.004337776040693572 - 1.2386451125705992*^-18*I}, 
     {1.06*^8, -0.004364121112406742 + 1.9641194108540307*^-18*I}, 
     {1.062*^8, -0.004379006835738977 + 1.7853190228243094*^-18*I}, 
     {1.064*^8, -0.004374810799415238 - 6.347045848645086*^-18*I}, 
     {1.066*^8, -0.004355066698658943 - 1.0928329638178355*^-17*I}, 
     {1.068*^8, -0.00435523243257025 + 2.872818246795292*^-18*I}, 
     {1.07*^8, -0.004378104608460571 - 2.5477789828880376*^-18*I}, 
     {1.072*^8, -0.004397670048616044 + 4.059177165888065*^-18*I}, 
     {1.074*^8, -0.004397225052822456 - 7.281056134538961*^-18*I}, 
     {1.076*^8, -0.0043845170948968015 + 4.3438017594366926*^-18*I}, 
     {1.078*^8, -0.004382139275553027 - 1.0055683524421714*^-17*I}, 
     {1.08*^8, -0.00440458713749072 + 9.037318298004324*^-18*I}, 
     {1.082*^8, -0.004425854447716499 - 5.970356590878355*^-18*I}, 
     {1.084*^8, -0.004431094875048846 - 1.397799488202663*^-17*I}, 
     {1.086*^8, -0.004416580795301634 + 5.3613173890627275*^-18*I}, 
     {1.088*^8, -0.004405139767324247 + 6.7589146438750806*^-18*I}, 
     {1.09*^8, -0.004420821498602387 + 4.603690113087423*^-19*I}, 
     {1.092*^8, -0.004441183401653502 - 8.298330694404157*^-18*I}, 
     {1.094*^8, -0.004452087503201695 + 4.815809767766451*^-18*I}, 
     {1.096*^8, -0.004443935237746945 - 6.5872215670627706*^-18*I}, 
     {1.098*^8, -0.004433630077602191 - 3.319153226364729*^-18*I}, 
     {1.1*^8, -0.004445004050701741 + 4.489947259807154*^-18*I}, 
     {1.102*^8, -0.004470301072161699 + 6.468362194688702*^-19*I}, 
     {1.104*^8, -0.004485167644088542 - 4.9452883706333925*^-18*I}, 
     {1.106*^8, -0.0044783915801577725 - 9.163486768018963*^-18*I}, 
     {1.108*^8, -0.00446238105393386 + 7.5732765464285*^-18*I}, 
     {1.11*^8, -0.00446731253660436 - 8.561829334534316*^-18*I}, 
     {1.112*^8, -0.0044885748874087614 - 2.9591815739077394*^-18*I}, 
     {1.114*^8, -0.004504013589707597 + 8.214648558872222*^-18*I}, 
     {1.116*^8, -0.004504413028467163 - 9.033213592414438*^-19*I}, 
     {1.118*^8, -0.004491647148120012 - 1.1736934952320363*^-17*I}, 
     {1.12*^8, -0.004491942393013086 + 1.3698475828532825*^-17*I}, 
     {1.122*^8, -0.00451513987405529 - 7.094520792507495*^-18*I}, 
     {1.124*^8, -0.004534755289786072 - 4.215103049657571*^-18*I}, 
     {1.126*^8, -0.004539061603981437 - 4.603736837774698*^-18*I}, 
     {1.128*^8, -0.004526086168461761 + 8.742170735222934*^-18*I}, 
     {1.13*^8, -0.004517445695329057 + 3.279643895811111*^-18*I}, 
     {1.132*^8, -0.004530591425421051 + 1.2911020766672229*^-17*I}, 
     {1.134*^8, -0.004552810201913968 - 7.557693082386109*^-18*I}, 
     {1.136*^8, -0.004562180866445501 - 6.620461955307535*^-18*I}, 
     {1.138*^8, -0.004554056230259207 + 2.2218580430951928*^-20*I}, 
     {1.14*^8, -0.004546016991088536 + 1.0279328246133829*^-17*I}, 
     {1.142*^8, -0.004556526183920181 + 8.825272528455962*^-18*I}, 
     {1.144*^8, -0.004581858441220921 + 3.401932580365557*^-20*I}, 
     {1.146*^8, -0.004595628328481591 - 5.821665647171315*^-18*I}, 
     {1.148*^8, -0.004591678004645204 - 2.3442845465025297*^-18*I}, 
     {1.15*^8, -0.004575306598902834 - 5.874433225227329*^-18*I}, 
     {1.152*^8, -0.004579538269393151 + 7.061826985910628*^-18*I}, 
     {1.154*^8, -0.00459843660975514 - 2.2797029724278384*^-18*I}, 
     {1.156*^8, -0.004612659527527135 + 3.6196925098376924*^-18*I}, 
     {1.158*^8, -0.0046126351904707584 - 3.3056227674374267*^-18*I}, 
     {1.16*^8, -0.004601449357984747 + 3.2355958642600326*^-18*I}, 
     {1.162*^8, -0.004602360467260736 - 8.442850247381727*^-18*I}, 
     {1.164*^8, -0.0046230081406437714 + 8.532037013137983*^-18*I}, 
     {1.166*^8, -0.004643393391408348 + 3.08069583802726*^-18*I}, 
     {1.168*^8, -0.004647488826235416 - 2.1115078451641192*^-17*I}, 
     {1.17*^8, -0.004634647487564003 - 6.7518798243990456*^-18*I}, 
     {1.172*^8, -0.004628437107847217 - 1.7888118572031253*^-18*I}, 
     {1.174*^8, -0.004644584823943981 + 4.75199813273616*^-19*I}, 
     {1.176*^8, -0.0046667583500896925 + 5.900996953969244*^-19*I}, 
     {1.178*^8, -0.0046756952923417364 + 7.505665862539055*^-18*I}, 
     {1.18*^8, -0.00466846489119233 + 2.7382419908329522*^-18*I}, 
     {1.182*^8, -0.0046615734361058776 + 8.409113936495295*^-18*I}, 
     {1.184*^8, -0.0046752564465177655 - 2.777570644360885*^-19*I}, 
     {1.186*^8, -0.004696982473373945 - 3.6351946751635565*^-19*I}, 
     {1.188*^8, -0.004713064219479057 + 2.916508652325751*^-18*I}, 
     {1.19*^8, -0.004705545156752277 - 5.218316674767126*^-18*I}, 
     {1.192*^8, -0.004692535178559638 + 5.405789383034581*^-19*I}, 
     {1.194*^8, -0.004698199468443941 + 4.48551488812077*^-19*I}, 
     {1.196*^8, -0.004718717211312409 - 5.976394506969399*^-18*I}, 
     {1.198*^8, -0.004735170984236685 - 3.157531009259419*^-18*I}, 
     {1.2*^8, -0.0047337518151866825 + 1.1002665023807586*^-17*I}, 
     {1.202*^8, -0.00472226855568435 + 1.1394440383209012*^-17*I}, 
     {1.204*^8, -0.00472319363886277 + 1.2175158667824308*^-18*I}, 
     {1.206*^8, -0.0047446537949113925 - 4.462497426652638*^-18*I}, 
     {1.208*^8, -0.004765696781935683 + 8.730535262469378*^-19*I}, 
     {1.21*^8, -0.004766946198163232 - 3.970092029304148*^-18*I}, 
     {1.212*^8, -0.004755787260414023 - 5.977928688143379*^-19*I}, 
     {1.214*^8, -0.004751657817673216 + 4.691795639011546*^-18*I}, 
     {1.216*^8, -0.004765473276440558 - 8.738323888825347*^-19*I}, 
     {1.218*^8, -0.0047866492911895955 - 7.3834685147230515*^-19*I}, 
     {1.22*^8, -0.004792943116426544 + 1.0813272924193319*^-17*I}, 
     {1.222*^8, -0.004785303702682168 + 5.9417022712283754*^-18*I}, 
     {1.224*^8, -0.004779089890390119 - 1.041659748490177*^-18*I}, 
     {1.226*^8, -0.0047912371862857735 + 1.3394448684529559*^-17*I}, 
     {1.228*^8, -0.004815070703105431 + 4.851823520246078*^-18*I}, 
     {1.23*^8, -0.004826940558562396 + 1.1802431313157532*^-17*I}, 
     {1.232*^8, -0.0048204796060316284 - 2.150537882058403*^-20*I}, 
     {1.234*^8, -0.004809639306006198 - 1.102146794614646*^-17*I}, 
     {1.236*^8, -0.0048149301784342 + 1.0449054901388478*^-17*I}, 
     {1.238*^8, -0.004835866604107737 + 7.295821517233257*^-18*I}, 
     {1.24*^8, -0.004850596283342164 - 1.4401471413336091*^-18*I}, 
     {1.242*^8, -0.004850555821916823 - 1.4424090314793757*^-17*I}, 
     {1.244*^8, -0.004842856924034268 - 7.380428220753643*^-18*I}, 
     {1.246*^8, -0.00484374736083861 + 4.652145692031438*^-18*I}, 
     {1.248*^8, -0.004861070712889681 - 5.4396023010941664*^-18*I}, 
     {1.25*^8, -0.0048817617280189525 - 7.787106698439175*^-18*I}, 
     {1.252*^8, -0.004886551588509787 + 3.687423065728331*^-18*I}, 
     {1.254*^8, -0.004875998396390312 + 1.0249721294022606*^-17*I}, 
     {1.256*^8, -0.004871127572535107 - 3.939707322842762*^-18*I}, 
     {1.258*^8, -0.004886906027878146 + 6.534633173124408*^-18*I}, 
     {1.26*^8, -0.004906651547368946 - 6.473137528973505*^-18*I}, 
     {1.262*^8, -0.0049131801408272375 + 6.328828172237028*^-20*I}, 
     {1.264*^8, -0.0049045755064503396 + 5.128853153832398*^-18*I}, 
     {1.266*^8, -0.004901215599701551 + 2.7337162538742867*^-18*I}, 
     {1.268*^8, -0.004913801475362822 + 4.131935481402919*^-18*I}, 
     {1.27*^8, -0.004937646104585658 - 4.345394942810061*^-18*I}, 
     {1.272*^8, -0.004948939021248524 + 2.924742773341209*^-18*I}, 
     {1.274*^8, -0.004943582628641044 + 3.8104837791423443*^-19*I}, 
     {1.276*^8, -0.004925447273513613 - 4.933250464301375*^-18*I}, 
     {1.278*^8, -0.004942723101998649 + 1.3935468724976263*^-17*I}, 
     {1.28*^8, -0.004963206016978492 + 3.131478149675242*^-18*I}, 
     {1.282*^8, -0.004977626227987008 + 1.6210271856237456*^-18*I}, 
     {1.284*^8, -0.004974447901401344 + 5.610402757238656*^-18*I}, 
     {1.286*^8, -0.004965375222816019 - 3.584137268558706*^-18*I}, 
     {1.288*^8, -0.004968480493397375 - 1.827346100480998*^-18*I}, 
     {1.29*^8, -0.004987657589986326 + 1.4168711306402324*^-18*I}, 
     {1.292*^8, -0.005005133356388575 + 1.594585688353389*^-17*I}, 
     {1.294*^8, -0.005008080389557219 + 2.805725212770472*^-20*I}, 
     {1.296*^8, -0.004997735534850395 - 7.661122412462255*^-18*I}, 
     {1.298*^8, -0.005000483333556852 + 4.1030069368030365*^-19*I}, 
     {1.3*^8, -0.00501459130519049 - 8.962639877231741*^-18*I}, 
     {1.302*^8, -0.005032357831369642 + 2.4969729225120864*^-18*I}, 
     {1.304*^8, -0.005037723363871938 - 5.59201914973763*^-18*I}, 
     {1.306*^8, -0.005031986158681469 - 2.017848815135746*^-18*I}, 
     {1.308*^8, -0.0050295843738390475 + 1.015476911968466*^-17*I}, 
     {1.31*^8, -0.005045874773526731 + 6.997330141455776*^-20*I}, 
     {1.312*^8, -0.00506623405540497 + 5.080869079483358*^-18*I}, 
     {1.314*^8, -0.0050783424440869395 - 4.904974756944932*^-18*I}, 
     {1.316*^8, -0.005070839642901662 + 3.196531965880245*^-18*I}, 
     {1.318*^8, -0.005063159140272835 - 1.905431190421548*^-17*I}, 
     {1.32*^8, -0.005067373599025348 + 1.2207768243741955*^-17*I}, 
     {1.322*^8, -0.0050899224941721825 - 1.7761257410888725*^-17*I}, 
     {1.324*^8, -0.0051048555416927585 + 4.3243182228051875*^-18*I}, 
     {1.326*^8, -0.0051013324825086165 + 1.7274966394336297*^-17*I}, 
     {1.328*^8, -0.005094429985667043 - 4.807509186571602*^-18*I}, 
     {1.33*^8, -0.005099203217534961 - 6.956630778048814*^-18*I}, 
     {1.332*^8, -0.005119018098153383 - 1.0187627856736036*^-18*I}, 
     {1.334*^8, -0.005136426240452926 + 1.2195570215386405*^-17*I}, 
     {1.336*^8, -0.005138647728502254 - 3.7776527390067455*^-18*I}, 
     {1.338*^8, -0.004481655244410366 + 5.6694681875288525*^-18*I}, 
     {1.34*^8, -0.005130803394587739 - 3.617458083150961*^-18*I}, 
     {1.342*^8, -0.00514517441958796 + 1.3178418815832811*^-17*I}, 
     {1.344*^8, -0.005163861502508845 + 4.926564141619748*^-19*I}, 
     {1.346*^8, -0.005170880598904331 - 1.3543762894125664*^-17*I}, 
     {1.348*^8, -0.005161824842741854 - 5.7674992798943766*^-18*I}, 
     {1.35*^8, -0.005158272526076805 + 4.655739382774604*^-19*I}, 
     {1.352*^8, -0.005173400940854716 + 2.9884248720005007*^-18*I}, 
     {1.354*^8, -0.005194527318938145 + 1.9302730940077574*^-17*I}, 
     {1.356*^8, -0.005207138727407662 - 3.410584730270105*^-18*I}, 
     {1.358*^8, -0.0051991240466751 + 9.15835609085636*^-18*I}, 
     {1.36*^8, -0.0051939056238749105 - 4.661190885943645*^-19*I}, 
     {1.362*^8, -0.005203673282769415 + 9.850047085965303*^-18*I}, 
     {1.364*^8, -0.005221249712729135 - 4.0324645753789585*^-18*I}, 
     {1.366*^8, -0.00523747442321659 - 8.679488700831583*^-18*I}, 
     {1.368*^8, -0.005231898515002097 - 1.2245748198164234*^-18*I}, 
     {1.37*^8, -0.005225983231941577 + 9.001354401522985*^-18*I}, 
